white_share,n_crimes,n_searches,lsoa_id,rel_size
0.882072256305385,498,12,1,0.000185701021355617
0.0554335894621295,978,8,2,0.000123800680903745
0.893408134642356,556,14,3,0.000216651191581554
0.952720207253886,627,20,4,0.000309501702259362
0.79089709762533,1743,18,5,0.000278551532033426
0.587533156498674,1091,26,6,0.000402352212937171
0.939871152469578,449,2,7,3.09501702259362e-05
0.947086801426873,1487,13,8,0.000201176106468586
0.713545521835677,1014,14,9,0.000216651191581554
0.8898847631242,1650,23,10,0.000355926957598267
0.748717948717949,1380,5,11,7.73754255648406e-05
0.817267888823182,720,9,12,0.000139275766016713
0.660785429709733,1503,81,13,0.00125348189415042
0.746041798606713,1100,10,14,0.000154750851129681
0.981710914454277,1056,24,15,0.000371402042711235
0.777639751552795,1311,34,16,0.000526152893840916
0.205607476635514,1525,35,17,0.000541627978953884
0.0842142353770261,1816,81,18,0.00125348189415042
0.725930680359435,985,7,19,0.000108325595790777
0.869489305979922,10375,237,20,0.00366759517177344
0.917539267015707,2854,88,21,0.00136180748994119
0.922242314647378,958,9,22,0.000139275766016713
0.766688697951091,635,1,23,1.54750851129681e-05
0.81473968897904,1490,41,24,0.000634478489631693
0.759174311926605,696,13,25,0.000201176106468586
0.823639774859287,916,14,26,0.000216651191581554
0.641072516758074,1161,15,27,0.000232126276694522
0.970947123765253,915,8,28,0.000123800680903745
0.966618287373004,750,7,29,0.000108325595790777
0.950229207596595,1724,52,30,0.000804704425874342
0.531907179115301,2503,46,31,0.000711853915196534
0.784037558685446,2979,50,32,0.000773754255648406
0.806716417910448,390,2,33,3.09501702259362e-05
0.128509045539613,953,45,34,0.000696378830083565
0.961812297734628,1353,10,35,0.000154750851129681
0.902798982188295,2610,63,36,0.000974930362116992
0.796798886569242,1196,15,37,0.000232126276694522
0.673446327683616,1333,36,38,0.000557103064066852
0.821341463414634,1084,26,39,0.000402352212937171
0.916565164433618,604,4,40,6.19003404518725e-05
0.148806218767351,824,21,41,0.000324976787372331
0.525978647686833,442,15,42,0.000232126276694522
0.684907834101383,2845,105,43,0.00162488393686165
0.184931506849315,612,15,44,0.000232126276694522
0.517015706806283,1462,56,45,0.000866604766326215
0.749667994687915,936,50,46,0.000773754255648406
0.84635761589404,1922,2,47,3.09501702259362e-05
0.69128156264888,3375,132,48,0.00204271123491179
0.610831234256927,719,8,49,0.000123800680903745
0.814098919840819,1823,14,50,0.000216651191581554
0.847058823529412,1495,19,51,0.000294026617146394
0.368421052631579,1893,40,52,0.000619003404518725
0.709736680955297,1587,16,53,0.00024760136180749
0.493375728669846,4713,258,54,0.00399257195914578
0.903057419835943,722,4,55,6.19003404518725e-05
0.908683473389356,2713,19,56,0.000294026617146394
0.851089588377724,4380,172,57,0.00266171463943052
0.78373382624769,644,19,58,0.000294026617146394
0.257594167679222,1383,4,59,6.19003404518725e-05
0.918243754731264,1358,27,60,0.000417827298050139
0.840185676392573,1614,25,61,0.000386877127824203
0.92065868263473,729,6,62,9.28505106778087e-05
0.778076664425017,1124,8,63,0.000123800680903745
0.848708487084871,1652,14,64,0.000216651191581554
0.816599732262383,778,14,65,0.000216651191581554
0.828919112383679,1618,35,66,0.000541627978953884
0.803188565145685,1690,27,67,0.000417827298050139
0.884641180415828,556,8,68,0.000123800680903745
0.915618060695781,636,6,69,9.28505106778087e-05
0.368168389955687,1766,37,70,0.000572578149179821
0.81203007518797,1796,24,71,0.000371402042711235
0.901564537157758,1143,8,72,0.000123800680903745
0.943248532289628,353,4,73,6.19003404518725e-05
0.704250295159386,2090,31,74,0.000479727638502012
0.817424727738629,2235,50,75,0.000773754255648406
0.380785002929115,1229,17,76,0.000263076446920458
0.971395213076474,950,10,77,0.000154750851129681
0.713618157543391,1352,42,78,0.000649953574744661
0.759195402298851,2379,19,79,0.000294026617146394
0.912413793103448,383,3,80,4.64252553389044e-05
0.798063623789765,713,17,81,0.000263076446920458
0.805489260143198,539,6,82,9.28505106778087e-05
0.620184899845917,1517,37,83,0.000572578149179821
0.9234205488194,734,16,84,0.00024760136180749
0.690457097032879,574,4,85,6.19003404518725e-05
0.787460815047022,1309,53,86,0.00082017951098731
0.919108280254777,530,10,87,0.000154750851129681
0.898513582778062,993,8,88,0.000123800680903745
0.553034300791557,4890,188,89,0.00290931600123801
0.787081339712919,999,15,90,0.000232126276694522
0.843054720384847,1108,22,91,0.000340451872485299
0.451194539249147,1378,26,92,0.000402352212937171
0.858437146092865,1293,25,93,0.000386877127824203
0.497546614327772,26716,1450,94,0.0224388734138038
0.595238095238095,1729,72,95,0.0011142061281337
0.830873308733087,1192,71,96,0.00109873104302074
0.927444794952681,960,12,97,0.000185701021355617
0.198664440734558,811,43,98,0.000665428659857629
0.525882352941177,2820,69,99,0.0010677808727948
0.66705675833821,1329,17,100,0.000263076446920458
0.70297699594046,1615,51,101,0.000789229340761374
0.937614678899082,784,11,102,0.000170225936242649
0.744851258581236,2921,72,103,0.0011142061281337
0.848209513629075,3758,86,104,0.00133085731971526
0.83652762119504,2417,53,105,0.00082017951098731
0.727149627623561,1093,5,106,7.73754255648406e-05
0.886278195488722,2403,59,107,0.000913030021665119
0.104880581516096,3359,121,108,0.00187248529866914
0.323511356660528,1452,25,109,0.000386877127824203
0.506746626686657,1572,63,110,0.000974930362116992
0.863781031190325,1146,24,111,0.000371402042711235
0.706090651558074,577,23,112,0.000355926957598267
0.960719041278296,1226,16,113,0.00024760136180749
0.101587301587302,3003,113,114,0.0017486846177654
0.813477737665463,1995,18,115,0.000278551532033426
0.894573643410853,654,26,116,0.000402352212937171
0.120998719590269,1410,20,117,0.000309501702259362
0.0742506811989101,999,25,118,0.000386877127824203
0.72316384180791,2564,32,119,0.00049520272361498
0.778242677824268,954,9,120,0.000139275766016713
0.741500269832704,1649,24,121,0.000371402042711235
0.941375422773394,1986,65,122,0.00100588053234293
0.975919732441472,490,11,123,0.000170225936242649
0.192825112107623,1746,51,124,0.000789229340761374
0.984806629834254,631,7,125,0.000108325595790777
0.967067764407853,769,2,126,3.09501702259362e-05
0.416034669555796,895,20,127,0.000309501702259362
0.876197494473102,735,7,128,0.000108325595790777
0.727925340990668,2488,27,129,0.000417827298050139
0.0304678998911861,358,43,130,0.000665428659857629
0.528967254408061,1851,47,131,0.000727329000309502
0.959289415247964,392,6,132,9.28505106778087e-05
0.842639593908629,629,6,133,9.28505106778087e-05
0.948746518105849,1400,29,134,0.000448777468276076
0.695276114437791,1350,16,135,0.00024760136180749
0.663179916317992,1371,30,136,0.000464252553389044
0.855611601513241,2468,35,137,0.000541627978953884
0.939477303988996,1066,8,138,0.000123800680903745
0.850031908104659,279,11,139,0.000170225936242649
0.861657722122838,1186,10,140,0.000154750851129681
0.21209117938553,1037,50,141,0.000773754255648406
0.896186440677966,709,35,142,0.000541627978953884
0.897845726198749,1101,9,143,0.000139275766016713
0.921309192200557,409,11,144,0.000170225936242649
0.727439024390244,518,4,145,6.19003404518725e-05
0.887920298879203,2023,34,146,0.000526152893840916
0.989078498293515,314,4,147,6.19003404518725e-05
0.883004926108374,1030,29,148,0.000448777468276076
0.235812477969686,3312,60,149,0.000928505106778087
0.720292504570384,1289,13,150,0.000201176106468586
0.391281233386497,1397,59,151,0.000913030021665119
0.457386363636364,1293,80,152,0.00123800680903745
0.901823281907433,1530,27,153,0.000417827298050139
0.731749710312862,1666,19,154,0.000294026617146394
0.8,1346,19,155,0.000294026617146394
0.0993710691823899,1275,28,156,0.000433302383163107
0.564323607427056,4393,209,157,0.00323429278861034
0.573681732580038,1290,23,158,0.000355926957598267
0.937795807978364,498,9,159,0.000139275766016713
0.386945169712794,2837,62,160,0.000959455277004024
0.506574394463668,1027,20,161,0.000309501702259362
0.770669885334943,1247,44,162,0.000680903744970597
0.829756795422032,1212,14,163,0.000216651191581554
0.770992366412214,1041,7,164,0.000108325595790777
0.379310344827586,1962,41,165,0.000634478489631693
0.790629575402635,757,14,166,0.000216651191581554
0.84846547314578,4848,73,167,0.00112968121324667
0.312445223488168,8192,541,168,0.00837202104611575
0.894701086956522,545,2,169,3.09501702259362e-05
0.897260273972603,1390,17,170,0.000263076446920458
0.712160979877515,2975,98,171,0.00151655834107088
0.488294314381271,948,22,172,0.000340451872485299
0.903903903903904,743,22,173,0.000340451872485299
0.912810194500335,322,1,174,1.54750851129681e-05
0.918392969240427,1299,8,175,0.000123800680903745
0.813449023861171,884,14,176,0.000216651191581554
0.782077393075356,873,9,177,0.000139275766016713
0.904100529100529,1226,16,178,0.00024760136180749
0.048582995951417,1303,36,179,0.000557103064066852
0.954713006845708,1546,10,180,0.000154750851129681
0.882738095238095,1714,56,181,0.000866604766326215
0.141912512716175,2132,46,182,0.000711853915196534
0.961234745154343,361,7,183,0.000108325595790777
0.53735803945009,773,52,184,0.000804704425874342
0.850314465408805,631,28,185,0.000433302383163107
0.483786610878661,1858,108,186,0.00167130919220056
0.896404631322364,2006,29,187,0.000448777468276076
0.920624593363696,628,11,188,0.000170225936242649
0.934470989761092,714,22,189,0.000340451872485299
0.607086197778953,3427,84,190,0.00129990714948932
0.867961165048544,898,8,191,0.000123800680903745
0.88050694025347,757,13,192,0.000201176106468586
0.537370430987452,3115,136,193,0.00210461157536366
0.827464788732394,1431,41,194,0.000634478489631693
0.766068326577881,887,2,195,3.09501702259362e-05
0.830952380952381,1106,59,196,0.000913030021665119
0.86843853820598,1647,47,197,0.000727329000309502
0.75583864118896,793,32,198,0.00049520272361498
0.178111587982833,922,49,199,0.000758279170535438
0.954802259887006,288,2,200,3.09501702259362e-05
0.781837160751566,1970,43,201,0.000665428659857629
0.935714285714286,965,10,202,0.000154750851129681
0.73625,803,16,203,0.00024760136180749
0.692411924119241,1832,18,204,0.000278551532033426
0.676744186046512,595,14,205,0.000216651191581554
0.83046357615894,969,37,206,0.000572578149179821
0.906578947368421,1496,30,207,0.000464252553389044
0.969271877087508,1017,9,208,0.000139275766016713
0.503488372093023,2182,91,209,0.0014082327452801
0.718631178707224,1439,78,210,0.00120705663881151
0.917525773195876,737,7,211,0.000108325595790777
0.956834532374101,565,5,212,7.73754255648406e-05
0.1746126340882,767,83,213,0.00128443206437635
0.613062230437461,665,4,214,6.19003404518725e-05
0.818025258323766,1159,4,215,6.19003404518725e-05
0.883838383838384,2689,129,216,0.00199628597957289
0.764280549530007,623,22,217,0.000340451872485299
0.871012482662968,745,18,218,0.000278551532033426
0.610480349344978,1888,95,219,0.00147013308573197
0.956645344705046,1178,16,220,0.00024760136180749
0.294608472400514,3007,77,221,0.00119158155369855
0.692643391521197,1491,31,222,0.000479727638502012
0.82921511627907,643,11,223,0.000170225936242649
0.88655737704918,897,32,224,0.00049520272361498
0.599760335530258,2001,27,225,0.000417827298050139
0.891304347826087,1084,14,226,0.000216651191581554
0.689706987227648,1157,16,227,0.00024760136180749
0.836034912718205,1672,58,228,0.000897554936552151
0.149890590809628,4446,59,229,0.000913030021665119
0.724821973550356,2100,44,230,0.000680903744970597
0.101771336553945,2030,47,231,0.000727329000309502
0.746968898260411,1355,11,232,0.000170225936242649
0.85140562248996,1046,11,233,0.000170225936242649
0.878877400295421,815,16,234,0.00024760136180749
0.780927835051546,1040,31,235,0.000479727638502012
0.337990685296075,5051,313,236,0.00484370164035902
0.283890577507599,1490,60,237,0.000928505106778087
0.139216904909882,1406,33,238,0.000510677808727948
0.844334433443344,1113,12,239,0.000185701021355617
0.944891640866873,1572,31,240,0.000479727638502012
0.939477303988996,497,3,241,4.64252553389044e-05
0.699814700432366,722,13,242,0.000201176106468586
0.0585516178736518,1673,49,243,0.000758279170535438
0.714384989576095,1437,9,244,0.000139275766016713
0.763770584894946,1240,13,245,0.000201176106468586
0.797396717600453,2098,52,246,0.000804704425874342
0.818481848184818,603,5,247,7.73754255648406e-05
0.943001443001443,700,15,248,0.000232126276694522
0.95873786407767,1075,7,249,0.000108325595790777
0.805084745762712,987,1,250,1.54750851129681e-05
0.80396174863388,1662,14,251,0.000216651191581554
0.581758957654723,1769,18,252,0.000278551532033426
0.732512953367876,1269,45,253,0.000696378830083565
0.374288039056143,3116,44,254,0.000680903744970597
0.601700921332388,1085,8,255,0.000123800680903745
0.663573085846868,2274,36,256,0.000557103064066852
0.297459893048128,3142,96,257,0.00148560817084494
0.900050226017077,1900,16,258,0.00024760136180749
0.70473401659346,2149,26,259,0.000402352212937171
0.794762915782024,848,11,260,0.000170225936242649
0.340985442329227,3104,51,261,0.000789229340761374
0.896067415730337,1840,26,262,0.000402352212937171
0.923076923076923,1029,12,263,0.000185701021355617
0.463466666666667,4483,154,264,0.00238316310739709
0.786608600979859,2282,50,265,0.000773754255648406
0.965156794425087,562,19,266,0.000294026617146394
0.952868852459016,676,4,267,6.19003404518725e-05
0.352839931153184,2363,143,268,0.00221293717115444
0.690346083788707,2107,49,269,0.000758279170535438
0.337708228167592,1550,37,270,0.000572578149179821
0.940677966101695,1303,21,271,0.000324976787372331
0.875709779179811,1330,30,272,0.000464252553389044
0.935849056603774,557,9,273,0.000139275766016713
0.514348785871965,1045,25,274,0.000386877127824203
0.190391459074733,1946,111,275,0.00171773444753946
0.895924308588064,1218,17,276,0.000263076446920458
0.351704545454545,2028,73,277,0.00112968121324667
0.103333333333333,1413,36,278,0.000557103064066852
0.947916666666667,330,12,279,0.000185701021355617
0.889617908143574,2314,13,280,0.000201176106468586
0.825418994413408,1650,16,281,0.00024760136180749
0.784732824427481,630,3,282,4.64252553389044e-05
0.726336123631681,1456,14,283,0.000216651191581554
0.887931034482759,791,8,284,0.000123800680903745
0.954513645906228,682,10,285,0.000154750851129681
0.748958953004164,2707,34,286,0.000526152893840916
0.189189189189189,2538,101,287,0.00156298359640978
0.895795246800731,883,21,288,0.000324976787372331
0.777005685407454,963,10,289,0.000154750851129681
0.942307692307692,904,18,290,0.000278551532033426
0.866152768044849,1609,38,291,0.000588053234292789
0.94155427103404,294,19,292,0.000294026617146394
0.0549725137431284,1569,48,293,0.00074280408542247
0.87747287811104,586,4,294,6.19003404518725e-05
0.930897009966777,803,8,295,0.000123800680903745
0.888346127006281,2369,26,296,0.000402352212937171
0.718176060797973,1519,31,297,0.000479727638502012
0.127348643006263,1733,66,298,0.0010213556174559
0.0827740492170022,642,40,299,0.000619003404518725
0.836294416243655,1003,15,300,0.000232126276694522
0.96986301369863,670,9,301,0.000139275766016713
0.764782326185835,408,6,302,9.28505106778087e-05
0.908305647840532,2005,35,303,0.000541627978953884
0.322002472187886,1750,59,304,0.000913030021665119
0.883966244725738,1174,18,305,0.000278551532033426
0.0776470588235294,1287,46,306,0.000711853915196534
0.929384965831435,567,8,307,0.000123800680903745
0.311193111931119,1055,17,308,0.000263076446920458
0.870172555464256,1064,18,309,0.000278551532033426
0.931171409662475,644,9,310,0.000139275766016713
0.961821835231078,1227,19,311,0.000294026617146394
0.807060255629945,823,4,312,6.19003404518725e-05
0.909375,863,11,313,0.000170225936242649
0.963235294117647,720,10,314,0.000154750851129681
0.696655132641292,1420,14,315,0.000216651191581554
0.240147783251232,1489,68,316,0.00105230578768183
0.899750933997509,1499,35,317,0.000541627978953884
0.913618677042802,1572,24,318,0.000371402042711235
0.737037037037037,1003,20,319,0.000309501702259362
0.818459657701711,1195,18,320,0.000278551532033426
0.486411149825784,1821,35,321,0.000541627978953884
0.62962962962963,1094,30,322,0.000464252553389044
0.972865651886168,1074,14,323,0.000216651191581554
0.94299128101945,965,28,324,0.000433302383163107
0.90779702970297,2055,19,325,0.000294026617146394
0.949375410913872,304,3,326,4.64252553389044e-05
0.777104784978801,1072,10,327,0.000154750851129681
0.431192660550459,2215,38,328,0.000588053234292789
0.966707768187423,1099,9,329,0.000139275766016713
0.957207207207207,553,4,330,6.19003404518725e-05
0.631044487427466,3814,89,331,0.00137728257505416
0.130992572586091,1991,133,332,0.00205818632002476
0.953580901856764,846,12,333,0.000185701021355617
0.130589430894309,3113,70,334,0.00108325595790777
0.736741214057508,729,9,335,0.000139275766016713
0.708814589665654,430,8,336,0.000123800680903745
0.73525721455458,4824,139,337,0.00215103683070257
0.409691629955947,2581,73,338,0.00112968121324667
0.760449157829071,1667,32,339,0.00049520272361498
0.850855745721271,1418,12,340,0.000185701021355617
0.830581478822685,966,12,341,0.000185701021355617
0.794790343074968,655,13,342,0.000201176106468586
0.701515151515152,570,16,343,0.00024760136180749
0.889686684073107,2255,52,344,0.000804704425874342
0.682721252257676,3317,74,345,0.00114515629835964
0.856651376146789,834,9,346,0.000139275766016713
0.396761133603239,1761,55,347,0.000851129681213247
0.813938618925831,2188,58,348,0.000897554936552151
0.896156439649359,2083,37,349,0.000572578149179821
0.636981645139361,1358,20,350,0.000309501702259362
0.83448275862069,690,11,351,0.000170225936242649
0.893995098039216,370,2,352,3.09501702259362e-05
0.558206796818511,23002,752,353,0.011637264004952
0.741798941798942,1811,39,354,0.000603528319405757
0.703358208955224,2292,13,355,0.000201176106468586
0.7920384351407,954,18,356,0.000278551532033426
0.911710606989577,852,17,357,0.000263076446920458
0.5,1477,21,358,0.000324976787372331
0.5,1225,22,359,0.000340451872485299
0.937359170797657,2695,43,360,0.000665428659857629
0.700922266139657,851,9,361,0.000139275766016713
0.94547134935305,2103,45,362,0.000696378830083565
0.0723032069970846,1968,64,363,0.00099040544722996
0.32602252519265,2963,82,364,0.00126895697926339
0.447883765003159,690,5,365,7.73754255648406e-05
0.944242424242424,1141,19,366,0.000294026617146394
0.800965018094089,2096,30,367,0.000464252553389044
0.667333333333333,1156,22,368,0.000340451872485299
0.976744186046512,787,11,369,0.000170225936242649
0.806779661016949,1071,25,370,0.000386877127824203
0.523394994559304,2718,22,371,0.000340451872485299
0.89978976874562,573,30,372,0.000464252553389044
0.903098591549296,3631,47,373,0.000727329000309502
0.872005044136192,1664,51,374,0.000789229340761374
0.916138125440451,664,8,375,0.000123800680903745
0.839881393624907,1260,10,376,0.000154750851129681
0.400114810562572,628,16,377,0.00024760136180749
0.825235678027556,1238,21,378,0.000324976787372331
0.837939698492462,676,12,379,0.000185701021355617
0.645038167938931,2702,54,380,0.000835654596100279
0.63305978898007,1571,24,381,0.000371402042711235
0.176702862783811,1877,88,382,0.00136180748994119
0.979121670266379,1213,21,383,0.000324976787372331
0.756578947368421,1954,28,384,0.000433302383163107
0.908446163765313,568,4,385,6.19003404518725e-05
0.881203007518797,579,25,386,0.000386877127824203
0.888294314381271,2126,6,387,9.28505106778087e-05
0.893095768374165,1005,12,388,0.000185701021355617
0.456371625863151,1481,89,389,0.00137728257505416
0.78663629460896,986,40,390,0.000619003404518725
0.494705882352941,854,21,391,0.000324976787372331
0.751381215469613,488,4,392,6.19003404518725e-05
0.292975442604226,4658,125,393,0.00193438563912102
0.831775700934579,1269,10,394,0.000154750851129681
0.991602519244227,413,2,395,3.09501702259362e-05
0.701519756838906,1807,37,396,0.000572578149179821
0.941958041958042,1160,4,397,6.19003404518725e-05
0.680851063829787,2709,38,398,0.000588053234292789
0.25748502994012,2056,52,399,0.000804704425874342
0.585365853658537,1352,77,400,0.00119158155369855
0.200509229789943,953,30,401,0.000464252553389044
0.486454652532391,25526,1355,402,0.0209687403280718
0.967720685111989,584,24,403,0.000371402042711235
0.972992700729927,373,7,404,0.000108325595790777
0.975940777297964,1022,6,405,9.28505106778087e-05
0.467438494934877,3507,60,406,0.000928505106778087
0.833907649896623,461,8,407,0.000123800680903745
0.278445229681979,1698,56,408,0.000866604766326215
0.623695976154993,929,29,409,0.000448777468276076
0.883874518436984,715,18,410,0.000278551532033426
0.965471447543161,847,11,411,0.000170225936242649
0.788521522145976,713,2,412,3.09501702259362e-05
0.502463054187192,1721,56,413,0.000866604766326215
0.864066852367688,956,27,414,0.000417827298050139
0.61667703795893,1355,26,415,0.000402352212937171
0.778921865536039,1271,40,416,0.000619003404518725
0.83914373088685,335,9,417,0.000139275766016713
0.277524429967427,1425,51,418,0.000789229340761374
0.719065656565657,1250,6,419,9.28505106778087e-05
0.962842242503259,1062,11,420,0.000170225936242649
