white_share,n_crimes,n_searches,lsoa_id,rel_size
0.533177205308353,863,19,421,0.000294026617146394
0.986338797814208,290,1,422,1.54750851129681e-05
0.760550458715596,2915,32,423,0.00049520272361498
0.877427997320831,1171,21,424,0.000324976787372331
0.921471927162367,2179,35,425,0.000541627978953884
0.981223922114047,333,12,426,0.000185701021355617
0.448257930317213,5656,420,427,0.00649953574744661
0.638643067846608,390,4,428,6.19003404518725e-05
0.584821428571429,3132,65,429,0.00100588053234293
0.825527534740093,1813,23,430,0.000355926957598267
0.788867562380038,660,26,431,0.000402352212937171
0.932379713914174,521,12,432,0.000185701021355617
0.878857142857143,1129,14,433,0.000216651191581554
0.472501478415139,464,9,434,0.000139275766016713
0.199737187910644,1435,20,435,0.000309501702259362
0.884218289085546,1413,13,436,0.000201176106468586
0.686226065472514,641,7,437,0.000108325595790777
0.530361757105943,1592,47,438,0.000727329000309502
0.786184210526316,753,34,439,0.000526152893840916
0.877347417840376,1121,15,440,0.000232126276694522
0.910632746249185,525,17,441,0.000263076446920458
0.108991825613079,553,34,442,0.000526152893840916
0.470051340559042,2582,162,443,0.00250696378830084
0.855534709193246,787,17,444,0.000263076446920458
0.638961038961039,1829,64,445,0.00099040544722996
0.713119899560578,1058,7,446,0.000108325595790777
0.84850455136541,921,43,447,0.000665428659857629
0.143487858719647,2127,77,448,0.00119158155369855
0.215098861593769,539,26,449,0.000402352212937171
0.822942643391521,770,11,450,0.000170225936242649
0.816208393632417,2657,37,451,0.000572578149179821
0.803860523038605,1547,45,452,0.000696378830083565
0.922342457033736,564,13,453,0.000201176106468586
0.845060412224591,636,11,454,0.000170225936242649
0.819763828464885,2125,60,455,0.000928505106778087
0.0743889479277365,3202,92,456,0.00142370783039307
0.884615384615385,1827,31,457,0.000479727638502012
0.794392523364486,1858,25,458,0.000386877127824203
0.939393939393939,751,5,459,7.73754255648406e-05
0.261666666666667,2087,76,460,0.00117610646858558
0.877600979192166,554,9,461,0.000139275766016713
0.812618296529968,1108,22,462,0.000340451872485299
0.56964656964657,1243,25,463,0.000386877127824203
0.848341232227488,430,4,464,6.19003404518725e-05
0.749014454664915,1300,13,465,0.000201176106468586
0.692210259658011,791,25,466,0.000386877127824203
0.739330269205516,1547,21,467,0.000324976787372331
0.974202308214528,1039,5,468,7.73754255648406e-05
0.965087281795511,735,1,469,1.54750851129681e-05
0.765917602996255,1071,15,470,0.000232126276694522
0.910128388017118,664,24,471,0.000371402042711235
0.589272030651341,1704,39,472,0.000603528319405757
0.890278567367823,793,22,473,0.000340451872485299
0.95734908136483,1126,16,474,0.00024760136180749
0.233472029588534,2096,64,475,0.00099040544722996
0.047001620745543,2136,115,476,0.00177963478799133
0.879725085910653,1058,25,477,0.000386877127824203
0.517029972752044,1423,16,478,0.00024760136180749
0.78625472887768,983,5,479,7.73754255648406e-05
0.8095,404,38,480,0.000588053234292789
0.966901408450704,3546,31,481,0.000479727638502012
0.126269035532995,1647,77,482,0.00119158155369855
0.603355704697987,743,32,483,0.00049520272361498
0.87051282051282,890,11,484,0.000170225936242649
0.83301827347196,769,7,485,0.000108325595790777
0.846208362863218,1176,29,486,0.000448777468276076
0.997214484679666,272,2,487,3.09501702259362e-05
0.687582562747688,1546,16,488,0.00024760136180749
0.948275862068965,8597,504,489,0.00779944289693593
0.891855807743658,817,21,490,0.000324976787372331
0.924010217113665,1959,42,491,0.000649953574744661
0.459657701711492,1431,17,492,0.000263076446920458
0.564048124557679,2425,62,493,0.000959455277004024
0.797554347826087,776,9,494,0.000139275766016713
0.193213296398892,1324,25,495,0.000386877127824203
0.872111767866738,1783,45,496,0.000696378830083565
0.791495198902606,1416,32,497,0.00049520272361498
0.684015786877158,3142,71,498,0.00109873104302074
0.620198265179678,621,8,499,0.000123800680903745
0.951557093425606,954,16,500,0.00024760136180749
0.768201284796574,512,4,501,6.19003404518725e-05
0.818548387096774,797,7,502,0.000108325595790777
0.276330690826727,3939,73,503,0.00112968121324667
0.983870967741936,280,1,504,1.54750851129681e-05
0.964957819597664,855,34,505,0.000526152893840916
0.821940928270042,729,4,506,6.19003404518725e-05
0.905489923558026,1582,55,507,0.000851129681213247
0.920353982300885,801,10,508,0.000154750851129681
0.771766169154229,1056,39,509,0.000603528319405757
0.817381092190253,1155,17,510,0.000263076446920458
0.861318830727396,830,17,511,0.000263076446920458
0.706455542021925,979,15,512,0.000232126276694522
0.407849829351536,1465,164,513,0.00253791395852677
0.244170984455959,1141,44,514,0.000680903744970597
0.7198606271777,728,7,515,0.000108325595790777
0.836139896373057,1595,52,516,0.000804704425874342
0.857245854361932,476,9,517,0.000139275766016713
0.828005115089514,1884,42,518,0.000649953574744661
0.194812069878242,1807,100,519,0.00154750851129681
0.767845230153436,1574,55,520,0.000851129681213247
0.79951397326853,940,9,521,0.000139275766016713
0.870588235294118,878,18,522,0.000278551532033426
0.789364640883978,513,11,523,0.000170225936242649
0.889118457300276,1806,93,524,0.00143918291550604
0.827129337539432,393,2,525,3.09501702259362e-05
0.858731196860693,1772,44,526,0.000680903744970597
0.798623063683305,859,12,527,0.000185701021355617
0.917213114754098,2302,21,528,0.000324976787372331
0.920430107526882,1012,10,529,0.000154750851129681
0.802941176470588,1119,17,530,0.000263076446920458
0.881930854533594,1387,24,531,0.000371402042711235
0.227104722792608,2406,54,532,0.000835654596100279
0.912234042553191,1173,15,533,0.000232126276694522
0.392922794117647,2951,101,534,0.00156298359640978
0.856363636363636,1576,10,535,0.000154750851129681
0.903426791277259,668,31,536,0.000479727638502012
0.696376101860921,1497,30,537,0.000464252553389044
0.678466076696165,929,2,538,3.09501702259362e-05
0.937655860349127,847,5,539,7.73754255648406e-05
0.81440622972096,1420,32,540,0.00049520272361498
0.242098184263618,1953,63,541,0.000974930362116992
0.780283167278448,2302,40,542,0.000619003404518725
0.927804295942721,2365,40,543,0.000619003404518725
0.552913198573127,445,1,544,1.54750851129681e-05
0.927670869276709,1096,20,545,0.000309501702259362
0.917320458660229,1620,33,546,0.000510677808727948
0.90632603406326,341,8,547,0.000123800680903745
0.675432525951557,451,2,548,3.09501702259362e-05
0.929321203638908,1095,19,549,0.000294026617146394
0.860449285228046,1065,8,550,0.000123800680903745
0.935328701229289,1268,8,551,0.000123800680903745
0.14502307185234,776,6,552,9.28505106778087e-05
0.822406110757479,637,3,553,4.64252553389044e-05
0.954428754813864,263,5,554,7.73754255648406e-05
0.681208053691275,1982,15,555,0.000232126276694522
0.91778774289985,1201,27,556,0.000417827298050139
0.924675324675325,958,14,557,0.000216651191581554
0.607843137254902,1450,42,558,0.000649953574744661
0.792207792207792,1096,3,559,4.64252553389044e-05
0.959901295496607,1899,53,560,0.00082017951098731
0.205769230769231,868,5,561,7.73754255648406e-05
0.602158828064765,2331,59,562,0.000913030021665119
0.954798331015299,645,45,563,0.000696378830083565
0.709215442092154,2576,67,564,0.00103683070256886
0.0885093167701863,1658,57,565,0.000882079851439183
0.774577332498435,1774,9,566,0.000139275766016713
0.982228298017772,543,14,567,0.000216651191581554
0.824631860776439,498,32,568,0.00049520272361498
0.502575844304522,1471,76,569,0.00117610646858558
0.558125741399763,995,24,570,0.000371402042711235
0.525706940874036,1236,26,571,0.000402352212937171
0.835016835016835,1706,22,572,0.000340451872485299
0.0868312757201646,2731,125,573,0.00193438563912102
0.906188925081433,803,45,574,0.000696378830083565
0.881962864721485,1772,47,575,0.000727329000309502
0.189209726443769,2017,83,576,0.00128443206437635
0.817354043920729,1522,20,577,0.000309501702259362
0.653230966090851,919,8,578,0.000123800680903745
0.846701164294955,1138,35,579,0.000541627978953884
0.879548306148055,1806,37,580,0.000572578149179821
0.810542398777693,746,13,581,0.000201176106468586
0.888384166125892,944,8,582,0.000123800680903745
0.918509159823121,453,9,583,0.000139275766016713
0.868421052631579,1065,12,584,0.000185701021355617
0.658909574468085,428,3,585,4.64252553389044e-05
0.689800210304942,2138,110,586,0.00170225936242649
0.864864864864865,1062,20,587,0.000309501702259362
0.811585722644822,986,34,588,0.000526152893840916
0.662322274881517,1854,32,589,0.00049520272361498
0.836745987825125,1018,10,590,0.000154750851129681
0.867574257425743,4143,49,591,0.000758279170535438
0.865631330182309,581,20,592,0.000309501702259362
0.569329073482428,1298,17,593,0.000263076446920458
0.725282485875706,1223,11,594,0.000170225936242649
0.813863928112965,2273,47,595,0.000727329000309502
0.956580732700136,1691,33,596,0.000510677808727948
0.845284872298625,2504,54,597,0.000835654596100279
0.523417721518987,594,4,598,6.19003404518725e-05
0.74334713187463,1477,28,599,0.000433302383163107
0.975731176104543,497,2,600,3.09501702259362e-05
0.967741935483871,681,3,601,4.64252553389044e-05
0.334855403348554,1704,53,602,0.00082017951098731
0.373208106772121,1456,32,603,0.00049520272361498
0.918667699457785,470,6,604,9.28505106778087e-05
0.91583830351226,811,7,605,0.000108325595790777
0.882640586797066,1365,8,606,0.000123800680903745
0.170238824249847,1489,55,607,0.000851129681213247
0.159568427030097,745,27,608,0.000417827298050139
0.977319587628866,367,2,609,3.09501702259362e-05
0.899198931909212,1106,15,610,0.000232126276694522
0.872840359364202,2199,43,611,0.000665428659857629
0.75125,2058,72,612,0.0011142061281337
0.637061403508772,2426,34,613,0.000526152893840916
0.12883087400681,2421,85,614,0.00131538223460229
0.954007884362681,1290,8,615,0.000123800680903745
0.8328173374613,1041,21,616,0.000324976787372331
0.706624605678234,1894,49,617,0.000758279170535438
0.89940119760479,4339,72,618,0.0011142061281337
0.9588772845953,859,6,619,9.28505106778087e-05
0.325794291868605,2641,92,620,0.00142370783039307
0.186379928315412,1754,86,621,0.00133085731971526
0.754282339043119,1525,13,622,0.000201176106468586
0.646327244461718,5160,103,623,0.00159393376663572
0.722490931076179,1223,10,624,0.000154750851129681
0.943410275502606,743,2,625,3.09501702259362e-05
0.785435630689207,1290,17,626,0.000263076446920458
0.861548143486469,931,16,627,0.00024760136180749
0.92189349112426,844,23,628,0.000355926957598267
0.765572672471534,491,8,629,0.000123800680903745
0.94636678200692,911,19,630,0.000294026617146394
0.739769820971867,3888,46,631,0.000711853915196534
0.914486279514997,527,7,632,0.000108325595790777
0.813833225597931,727,4,633,6.19003404518725e-05
0.856011519078474,719,11,634,0.000170225936242649
0.496470588235294,1211,31,635,0.000479727638502012
0.891259463179628,561,4,636,6.19003404518725e-05
0.632394366197183,857,9,637,0.000139275766016713
0.929403701165182,2252,36,638,0.000557103064066852
0.778001341381623,4103,78,639,0.00120705663881151
0.218587008060692,2660,48,640,0.00074280408542247
0.558372248165444,1539,41,641,0.000634478489631693
0.958459214501511,913,25,642,0.000386877127824203
0.868947708198838,876,6,643,9.28505106778087e-05
0.20036832412523,2020,74,644,0.00114515629835964
0.826732673267327,1700,41,645,0.000634478489631693
0.585824081981213,1489,36,646,0.000557103064066852
0.642458100558659,1281,49,647,0.000758279170535438
0.949458483754513,484,9,648,0.000139275766016713
0.792929292929293,2400,85,649,0.00131538223460229
0.907051282051282,1669,11,650,0.000170225936242649
0.972760290556901,723,9,651,0.000139275766016713
0.740859525336754,1151,3,652,4.64252553389044e-05
0.87601246105919,1402,32,653,0.00049520272361498
0.106577344701583,2776,125,654,0.00193438563912102
0.569220430107527,2011,19,655,0.000294026617146394
0.399223133362106,2519,47,656,0.000727329000309502
0.763250883392226,771,9,657,0.000139275766016713
0.604153555695406,1404,5,658,7.73754255648406e-05
0.979195561719834,1146,19,659,0.000294026617146394
0.139563106796117,1942,34,660,0.000526152893840916
0.956273764258555,1301,6,661,9.28505106778087e-05
0.910394265232975,1548,10,662,0.000154750851129681
0.827765404602821,1648,15,663,0.000232126276694522
0.920321185917233,880,24,664,0.000371402042711235
0.504778972520908,1934,62,665,0.000959455277004024
0.74967824967825,1054,40,666,0.000619003404518725
0.770299609205384,1144,11,667,0.000170225936242649
0.813356164383562,737,10,668,0.000154750851129681
0.0591245025582717,1606,68,669,0.00105230578768183
0.817267888823182,3074,49,670,0.000758279170535438
0.748133061778683,843,2,671,3.09501702259362e-05
0.257110987172337,2679,22,672,0.000340451872485299
0.567583732057416,1718,18,673,0.000278551532033426
0.956318252730109,436,12,674,0.000185701021355617
0.764741641337386,1139,12,675,0.000185701021355617
0.942200557103064,819,30,676,0.000464252553389044
0.947403024326101,609,5,677,7.73754255648406e-05
0.593959731543624,1758,14,678,0.000216651191581554
0.0388841927303466,1271,22,679,0.000340451872485299
0.898220640569395,978,11,680,0.000170225936242649
0.717524509803922,726,21,681,0.000324976787372331
0.917085427135678,1197,29,682,0.000448777468276076
0.768065268065268,1410,36,683,0.000557103064066852
0.749720670391062,1426,17,684,0.000263076446920458
0.180547112462006,576,2,685,3.09501702259362e-05
0.377846153846154,2326,85,686,0.00131538223460229
0.804385458742066,1280,11,687,0.000170225936242649
0.596142254370102,2238,41,688,0.000634478489631693
0.829047949965254,346,19,689,0.000294026617146394
0.0731570061902082,3127,114,690,0.00176415970287837
0.825810185185185,1431,16,691,0.00024760136180749
0.679220779220779,1992,79,692,0.00122253172392448
0.790419161676647,2050,26,693,0.000402352212937171
0.953703703703704,666,11,694,0.000170225936242649
0.92387768379961,289,4,695,6.19003404518725e-05
0.782864617396992,770,18,696,0.000278551532033426
0.900468384074942,1355,9,697,0.000139275766016713
0.773158278628738,1435,6,698,9.28505106778087e-05
0.700365408038977,2737,69,699,0.0010677808727948
0.891168599464764,1030,10,700,0.000154750851129681
0.261875,2859,87,701,0.00134633240482823
0.991775188485264,543,7,702,0.000108325595790777
0.811379097093383,1284,5,703,7.73754255648406e-05
0.859925093632959,491,16,704,0.00024760136180749
0.858870967741936,389,11,705,0.000170225936242649
0.0979591836734694,1070,12,706,0.000185701021355617
0.290201005025126,734,10,707,0.000154750851129681
0.783485045513654,1684,18,708,0.000278551532033426
0.893674293405115,1797,19,709,0.000294026617146394
0.914675767918089,1603,40,710,0.000619003404518725
0.663798808735936,1557,26,711,0.000402352212937171
0.759450171821306,1581,31,712,0.000479727638502012
0.896182183523108,217,2,713,3.09501702259362e-05
0.177379172894868,1320,9,714,0.000139275766016713
0.863242161440961,1072,10,715,0.000154750851129681
0.598522167487685,2764,143,716,0.00221293717115444
0.790683229813665,993,40,717,0.000619003404518725
0.663003663003663,1199,37,718,0.000572578149179821
0.877903513996427,1859,17,719,0.000263076446920458
0.637086903304774,1334,13,720,0.000201176106468586
0.938496583143508,2264,40,721,0.000619003404518725
0.70048309178744,868,9,722,0.000139275766016713
0.620836286321758,1370,23,723,0.000355926957598267
0.855769230769231,1884,76,724,0.00117610646858558
0.849190938511327,1495,39,725,0.000603528319405757
0.839838492597577,1109,25,726,0.000386877127824203
0.965376782077393,1231,8,727,0.000123800680903745
0.872541879096868,402,21,728,0.000324976787372331
0.662556781310837,752,13,729,0.000201176106468586
0.249120750293083,5153,106,730,0.00164035902197462
0.905612244897959,1488,8,731,0.000123800680903745
0.75650433622415,826,11,732,0.000170225936242649
0.714805825242718,859,14,733,0.000216651191581554
0.833209785025945,703,29,734,0.000448777468276076
0.907203907203907,386,4,735,6.19003404518725e-05
0.786175710594315,2096,30,736,0.000464252553389044
0.925059952038369,1038,11,737,0.000170225936242649
0.482374768089054,4571,166,738,0.00256886412875271
0.555555555555556,870,20,739,0.000309501702259362
0.655258245177349,482,8,740,0.000123800680903745
0.792811839323467,412,4,741,6.19003404518725e-05
0.215428571428571,3075,107,742,0.00165583410708759
0.858199753390876,985,31,743,0.000479727638502012
0.839617332583005,1842,27,744,0.000417827298050139
0.935593220338983,359,5,745,7.73754255648406e-05
0.943805874840358,715,6,746,9.28505106778087e-05
0.962529274004684,860,26,747,0.000402352212937171
0.905491698595147,1214,15,748,0.000232126276694522
0.894736842105263,1207,29,749,0.000448777468276076
0.817848410757946,1044,20,750,0.000309501702259362
0.822102425876011,390,35,751,0.000541627978953884
0.323514474352463,3001,107,752,0.00165583410708759
0.834273624823695,806,27,753,0.000417827298050139
0.861290322580645,850,19,754,0.000294026617146394
0.70076726342711,833,11,755,0.000170225936242649
0.785175017158545,593,24,756,0.000371402042711235
0.958153846153846,386,8,757,0.000123800680903745
0.469506292352372,1061,37,758,0.000572578149179821
0.781211372064277,791,14,759,0.000216651191581554
0.671232876712329,1817,35,760,0.000541627978953884
0.84375,1383,33,761,0.000510677808727948
0.912797992471769,1223,23,762,0.000355926957598267
0.952506596306069,2063,45,763,0.000696378830083565
0.202586206896552,1440,21,764,0.000324976787372331
0.772283669486012,1349,16,765,0.00024760136180749
0.938011695906433,1385,13,766,0.000201176106468586
0.114430665163472,499,13,767,0.000201176106468586
0.83239938869078,1497,9,768,0.000139275766016713
0.465189873417722,1216,45,769,0.000696378830083565
0.952718676122931,515,8,770,0.000123800680903745
0.973738769868694,467,15,771,0.000232126276694522
0.963310580204778,820,14,772,0.000216651191581554
0.174931129476584,303,16,773,0.00024760136180749
0.656401231852178,2052,66,774,0.0010213556174559
0.870244565217391,712,4,775,6.19003404518725e-05
0.941601049868766,301,3,776,4.64252553389044e-05
0.648173207036536,1167,6,777,9.28505106778087e-05
0.910745742806812,1510,8,778,0.000123800680903745
0.672120830711139,1380,23,779,0.000355926957598267
0.856478405315615,1162,7,780,0.000108325595790777
0.539106145251397,1334,13,781,0.000201176106468586
0.972297297297297,816,21,782,0.000324976787372331
0.763754045307443,1035,5,783,7.73754255648406e-05
0.910220994475138,1444,29,784,0.000448777468276076
0.726689976689977,795,22,785,0.000340451872485299
0.793829947328819,1420,34,786,0.000526152893840916
0.452762923351159,1919,59,787,0.000913030021665119
0.922354414527238,1129,12,788,0.000185701021355617
0.873383253914227,761,8,789,0.000123800680903745
0.799863852961198,1496,28,790,0.000433302383163107
0.439630681818182,1596,41,791,0.000634478489631693
0.810849393290507,717,31,792,0.000479727638502012
0.642118863049096,979,22,793,0.000340451872485299
0.722915298752462,1692,101,794,0.00156298359640978
0.429256594724221,1910,45,795,0.000696378830083565
0.862694300518135,437,14,796,0.000216651191581554
0.793124246079614,1975,23,797,0.000355926957598267
0.870036101083033,375,23,798,0.000355926957598267
0.177548682703322,1611,35,799,0.000541627978953884
0.760082023239918,1217,3,800,4.64252553389044e-05
0.547227300426569,896,15,801,0.000232126276694522
0.592142188961646,4812,175,802,0.00270813989476942
0.959509202453988,575,18,803,0.000278551532033426
0.491895261845387,1338,34,804,0.000526152893840916
0.549848942598187,1062,20,805,0.000309501702259362
0.696119402985075,1987,40,806,0.000619003404518725
0.936257710760795,483,6,807,9.28505106778087e-05
0.700922266139657,627,5,808,7.73754255648406e-05
0.0954003407155026,2653,144,809,0.00222841225626741
0.762952448545067,654,22,810,0.000340451872485299
0.978334461746784,1013,2,811,3.09501702259362e-05
0.902826855123675,258,14,812,0.000216651191581554
0.216888374783112,1372,17,813,0.000263076446920458
0.578328981723238,483,6,814,9.28505106778087e-05
0.250285062713797,1070,77,815,0.00119158155369855
0.963130659767141,591,3,816,4.64252553389044e-05
0.566037735849057,1475,55,817,0.000851129681213247
0.803056027164686,824,12,818,0.000185701021355617
0.689269256089533,1102,39,819,0.000603528319405757
0.40036563071298,1272,31,820,0.000479727638502012
0.885143570536829,2461,22,821,0.000340451872485299
0.198449612403101,1744,18,822,0.000278551532033426
0.807385952208545,493,24,823,0.000371402042711235
0.85296574770259,434,4,824,6.19003404518725e-05
0.703825857519789,896,18,825,0.000278551532033426
0.838225255972696,654,75,826,0.00116063138347261
0.964335664335664,798,19,827,0.000294026617146394
0.875675675675676,615,2,828,3.09501702259362e-05
0.958136394328157,637,3,829,4.64252553389044e-05
0.67455102934735,1856,35,830,0.000541627978953884
0.929191716766867,272,8,831,0.000123800680903745
0.723905723905724,387,1,832,1.54750851129681e-05
0.909209666884389,958,8,833,0.000123800680903745
0.137818419333769,1928,88,834,0.00136180748994119
0.959469992205768,294,2,835,3.09501702259362e-05
0.179358086847074,683,65,836,0.00100588053234293
0.735248447204969,268,8,837,0.000123800680903745
0.687280393534786,713,9,838,0.000139275766016713
0.796035805626599,3612,64,839,0.00099040544722996
0.481954469739034,2165,28,840,0.000433302383163107
