white_share,n_crimes,n_searches,lsoa_id,rel_size
0.133272892112421,1376,108,841,0.00167130919220056
0.435351089588378,5833,286,842,0.00442587434230888
0.872198667474258,1338,24,843,0.000371402042711235
0.754728492983527,1135,19,844,0.000294026617146394
0.858642407277817,1148,31,845,0.000479727638502012
0.673583847448121,1227,11,846,0.000170225936242649
0.94273127753304,864,37,847,0.000572578149179821
0.864897466827503,1254,16,848,0.00024760136180749
0.7500867754252,1211,12,849,0.000185701021355617
0.804925469863902,2719,54,850,0.000835654596100279
0.913403614457831,822,24,851,0.000371402042711235
0.851040525739321,492,7,852,0.000108325595790777
0.902420574886536,418,6,853,9.28505106778087e-05
0.49591280653951,2722,32,854,0.00049520272361498
0.731396534148828,6180,142,855,0.00219746208604147
0.901683501683502,735,25,856,0.000386877127824203
0.330671989354624,2848,82,857,0.00126895697926339
0.721231766612642,661,14,858,0.000216651191581554
0.773853452820243,1403,21,859,0.000324976787372331
0.659074733096086,1709,34,860,0.000526152893840916
0.889870836165874,1331,21,861,0.000324976787372331
0.655243317340644,1403,26,862,0.000402352212937171
0.897264843228819,579,18,863,0.000278551532033426
0.911764705882353,1526,24,864,0.000371402042711235
0.901062045835662,1174,8,865,0.000123800680903745
0.841246290801187,883,17,866,0.000263076446920458
0.856223175965665,932,8,867,0.000123800680903745
0.888808139534884,320,9,868,0.000139275766016713
0.814432989690722,916,17,869,0.000263076446920458
0.916218293620292,355,3,870,4.64252553389044e-05
0.913924050632911,427,35,871,0.000541627978953884
0.472598323662153,1084,22,872,0.000340451872485299
0.353971962616822,1740,53,873,0.00082017951098731
0.968643490115883,875,5,874,7.73754255648406e-05
0.335543278084715,4098,115,875,0.00177963478799133
0.595846645367412,3719,69,876,0.0010677808727948
0.910771191841938,320,8,877,0.000123800680903745
0.539817974971559,1831,61,878,0.000943980191891055
0.826299694189603,1534,42,879,0.000649953574744661
0.918529199711608,1137,24,880,0.000371402042711235
0.885049833887043,597,17,881,0.000263076446920458
0.845188284518829,782,16,882,0.00024760136180749
0.512983571807101,1344,34,883,0.000526152893840916
0.872611464968153,941,26,884,0.000402352212937171
0.777716794731065,1193,48,885,0.00074280408542247
0.958171959721146,1616,45,886,0.000696378830083565
0.942480942480942,635,5,887,7.73754255648406e-05
0.111059262715819,2207,65,888,0.00100588053234293
0.0736596736596737,1042,62,889,0.000959455277004024
0.511013215859031,1638,63,890,0.000974930362116992
0.907297830374753,1070,6,891,9.28505106778087e-05
0.264128494943486,627,35,892,0.000541627978953884
0.866025641025641,1102,11,893,0.000170225936242649
0.697241821680565,1262,109,894,0.00168678427731353
0.899256254225828,2214,53,895,0.00082017951098731
0.897100625355316,1131,9,896,0.000139275766016713
0.865343727852587,1058,11,897,0.000170225936242649
0.825529185375241,493,28,898,0.000433302383163107
0.866222760290557,1692,12,899,0.000185701021355617
0.738629083920564,1424,20,900,0.000309501702259362
0.831059129304743,1165,17,901,0.000263076446920458
0.939722724532851,748,13,902,0.000201176106468586
0.170157819225251,1795,52,903,0.000804704425874342
0.474411047928513,1097,28,904,0.000433302383163107
0.691673894189072,2591,90,905,0.00139275766016713
0.902230971128609,810,10,906,0.000154750851129681
0.88476821192053,1776,14,907,0.000216651191581554
0.973980309423347,750,25,908,0.000386877127824203
0.466810577441986,2247,67,909,0.00103683070256886
0.979909267660402,1325,17,910,0.000263076446920458
0.874923359901901,644,22,911,0.000340451872485299
0.742709008425146,1151,22,912,0.000340451872485299
0.302027748132337,1859,184,913,0.00284741566078613
0.195051783659379,1461,52,914,0.000804704425874342
0.239316239316239,2134,172,915,0.00266171463943052
0.959537572254335,1014,1,916,1.54750851129681e-05
0.256443861948449,2765,98,917,0.00151655834107088
0.856753069577081,1455,21,918,0.000324976787372331
0.873547505126453,1364,14,919,0.000216651191581554
0.911686938127975,1632,35,920,0.000541627978953884
0.73094867807154,2823,31,921,0.000479727638502012
0.0726361928616155,1223,31,922,0.000479727638502012
0.906044284859366,960,7,923,0.000108325595790777
0.891610532761788,742,8,924,0.000123800680903745
0.565442020665901,1446,41,925,0.000634478489631693
0.91047503045067,245,3,926,4.64252553389044e-05
0.726018808777429,904,17,927,0.000263076446920458
0.961566888396157,678,6,928,9.28505106778087e-05
0.938527519656898,1442,6,929,9.28505106778087e-05
0.412381951731375,2795,123,930,0.00190343546889508
0.894865525672372,1527,13,931,0.000201176106468586
0.879615384615385,3410,17,932,0.000263076446920458
0.39595192915876,3002,68,933,0.00105230578768183
0.923314780457638,1740,43,934,0.000665428659857629
0.91497975708502,6022,114,935,0.00176415970287837
0.861150070126227,1307,7,936,0.000108325595790777
0.718204488778055,7871,332,937,0.00513772825750542
0.246468401486989,2161,56,938,0.000866604766326215
0.762175838077166,955,21,939,0.000324976787372331
0.957336780866193,1588,46,940,0.000711853915196534
0.770526315789474,938,31,941,0.000479727638502012
0.415593220338983,693,36,942,0.000557103064066852
0.370214556163231,5276,119,943,0.00184153512844321
0.541053921568627,571,12,944,0.000185701021355617
0.874251497005988,1740,24,945,0.000371402042711235
0.58364312267658,1566,32,946,0.00049520272361498
0.901315789473684,1758,102,947,0.00157845868152275
0.749857224443175,2932,19,948,0.000294026617146394
0.941820276497696,1147,32,949,0.00049520272361498
0.461034708578913,1026,32,950,0.00049520272361498
0.608085345311623,1482,20,951,0.000309501702259362
0.622161046111494,843,18,952,0.000278551532033426
0.869795609386828,997,9,953,0.000139275766016713
0.938697318007663,531,7,954,0.000108325595790777
0.624561403508772,2044,90,955,0.00139275766016713
0.953379953379953,1563,16,956,0.00024760136180749
0.847549909255898,1177,4,957,6.19003404518725e-05
0.900841346153846,1708,39,958,0.000603528319405757
0.72962962962963,1363,27,959,0.000417827298050139
0.964397251717676,880,17,960,0.000263076446920458
0.695009242144178,1462,51,961,0.000789229340761374
0.749655172413793,665,9,962,0.000139275766016713
0.861815754339119,1001,31,963,0.000479727638502012
0.870593915982617,795,5,964,7.73754255648406e-05
0.82635094110504,1421,18,965,0.000278551532033426
0.736806947227789,884,12,966,0.000185701021355617
0.940011318619128,1012,29,967,0.000448777468276076
0.893081761006289,847,16,968,0.00024760136180749
0.690643274853801,1815,17,969,0.000263076446920458
0.845347313237222,701,10,970,0.000154750851129681
0.847811447811448,642,20,971,0.000309501702259362
0.754249291784703,928,19,972,0.000294026617146394
0.925141242937853,1082,21,973,0.000324976787372331
0.97761685319289,790,8,974,0.000123800680903745
0.586551264980027,962,45,975,0.000696378830083565
0.720046756282876,3082,46,976,0.000711853915196534
0.897684437264405,1212,11,977,0.000170225936242649
0.557061652820289,4254,111,978,0.00171773444753946
0.880606443461782,921,31,979,0.000479727638502012
0.71437461107654,1453,17,980,0.000263076446920458
0.943900848010437,657,9,981,0.000139275766016713
0.932590233545648,2508,57,982,0.000882079851439183
0.652777777777778,1578,15,983,0.000232126276694522
0.945573294629898,333,9,984,0.000139275766016713
0.851571594877765,2116,26,985,0.000402352212937171
0.409728718428438,801,15,986,0.000232126276694522
0.682510664229129,1828,67,987,0.00103683070256886
0.843589743589744,928,18,988,0.000278551532033426
0.753063725490196,511,9,989,0.000139275766016713
0.822826086956522,2039,60,990,0.000928505106778087
0.187239944521498,1016,62,991,0.000959455277004024
0.886333771353482,953,29,992,0.000448777468276076
0.49644128113879,1785,63,993,0.000974930362116992
0.425995236474992,7002,1056,994,0.0163416898792943
0.838367346938776,1231,42,995,0.000649953574744661
0.820131030375223,1377,12,996,0.000185701021355617
0.641253507951356,2659,62,997,0.000959455277004024
0.0688194812069878,359,17,998,0.000263076446920458
0.894853348090758,2020,32,999,0.00049520272361498
0.830566685746995,1576,33,1000,0.000510677808727948
0.798636601992659,1202,16,1001,0.00024760136180749
0.429242513211979,826,36,1002,0.000557103064066852
0.612700628053036,1096,8,1003,0.000123800680903745
0.714919578480311,2498,114,1004,0.00176415970287837
0.867067468269873,545,7,1005,0.000108325595790777
0.495709570957096,1492,26,1006,0.000402352212937171
0.908424908424908,506,2,1007,3.09501702259362e-05
0.0908584169453735,1748,86,1008,0.00133085731971526
0.608360836083608,1411,45,1009,0.000696378830083565
0.178970917225951,1540,32,1010,0.00049520272361498
0.897629853756934,5312,162,1011,0.00250696378830084
0.732620320855615,2689,49,1012,0.000758279170535438
0.980077120822622,375,6,1013,9.28505106778087e-05
0.927877947295423,1143,20,1014,0.000309501702259362
0.0363768643142961,1300,37,1015,0.000572578149179821
0.0761185357350378,921,57,1016,0.000882079851439183
0.915354330708661,1130,25,1017,0.000386877127824203
0.133922501699524,2454,47,1018,0.000727329000309502
0.82810615199035,613,25,1019,0.000386877127824203
0.270402611534276,1994,103,1020,0.00159393376663572
0.902898550724638,798,29,1021,0.000448777468276076
0.885670731707317,1088,37,1022,0.000572578149179821
0.97349709114415,438,5,1023,7.73754255648406e-05
0.866136919315403,968,30,1024,0.000464252553389044
0.0625386996904025,1234,62,1025,0.000959455277004024
0.747051114023591,1375,20,1026,0.000309501702259362
0.900417412045319,1122,22,1027,0.000340451872485299
0.289351851851852,3617,256,1028,0.00396162178891984
0.746064339493498,1194,13,1029,0.000201176106468586
0.966253443526171,249,3,1030,4.64252553389044e-05
0.786159954622802,2077,39,1031,0.000603528319405757
0.822316234796404,782,22,1032,0.000340451872485299
0.900740740740741,603,35,1033,0.000541627978953884
0.957765667574932,835,9,1034,0.000139275766016713
0.719101123595506,984,21,1035,0.000324976787372331
0.721674876847291,550,2,1036,3.09501702259362e-05
0.856540084388186,389,27,1037,0.000417827298050139
0.590241034685479,1267,22,1038,0.000340451872485299
0.200916230366492,746,22,1039,0.000340451872485299
0.494318181818182,746,23,1040,0.000355926957598267
0.750619322873658,417,11,1041,0.000170225936242649
0.956798866855524,1138,11,1042,0.000170225936242649
0.921212121212121,964,8,1043,0.000123800680903745
0.955722070844687,948,21,1044,0.000324976787372331
0.968363136176066,635,17,1045,0.000263076446920458
0.1002849002849,2686,69,1046,0.0010677808727948
0.341772151898734,1477,45,1047,0.000696378830083565
0.802448525319978,4559,88,1048,0.00136180748994119
0.766276041666667,2369,41,1049,0.000634478489631693
0.490634441087613,2796,79,1050,0.00122253172392448
0.612921348314607,2304,81,1051,0.00125348189415042
0.888888888888889,604,20,1052,0.000309501702259362
0.171119954519613,1581,83,1053,0.00128443206437635
0.77700904736562,1260,23,1054,0.000355926957598267
0.958333333333333,394,7,1055,0.000108325595790777
0.180175246440307,2000,34,1056,0.000526152893840916
0.968387096774194,1100,6,1057,9.28505106778087e-05
0.696502667457024,703,10,1058,0.000154750851129681
0.747271682940839,1975,51,1059,0.000789229340761374
0.199596774193548,1215,51,1060,0.000789229340761374
0.587483176312248,1441,32,1061,0.00049520272361498
0.895084372707263,1374,18,1062,0.000278551532033426
0.970139771283355,1347,24,1063,0.000371402042711235
0.210706150341686,834,33,1064,0.000510677808727948
0.67815344603381,829,10,1065,0.000154750851129681
0.697470314919979,2317,31,1066,0.000479727638502012
0.585721223895095,5482,287,1067,0.00444134942742185
0.713733075435203,1019,11,1068,0.000170225936242649
0.892576946288473,706,5,1069,7.73754255648406e-05
0.910484365419988,453,15,1070,0.000232126276694522
0.691176470588235,870,41,1071,0.000634478489631693
0.656670746634027,773,38,1072,0.000588053234292789
0.936974789915966,621,23,1073,0.000355926957598267
0.912844036697248,2244,94,1074,0.001454658000619
0.225523295070898,2149,105,1075,0.00162488393686165
0.0719424460431655,1242,38,1076,0.000588053234292789
0.826086956521739,2483,28,1077,0.000433302383163107
0.548726953467954,1284,64,1078,0.00099040544722996
0.923705722070845,1683,28,1079,0.000433302383163107
0.833512352309345,2503,59,1080,0.000913030021665119
0.92245153220763,1183,7,1081,0.000108325595790777
0.651918976545842,1565,28,1082,0.000433302383163107
0.596235579842137,515,2,1083,3.09501702259362e-05
0.758179231863442,1228,14,1084,0.000216651191581554
0.855776892430279,1652,15,1085,0.000232126276694522
0.599538816295158,727,29,1086,0.000448777468276076
0.908355795148248,630,3,1087,4.64252553389044e-05
0.0720309205903022,1700,71,1088,0.00109873104302074
0.796587926509186,1336,30,1089,0.000464252553389044
0.91606080634501,520,12,1090,0.000185701021355617
0.825040128410915,604,14,1091,0.000216651191581554
0.957514267596703,802,14,1092,0.000216651191581554
0.954866008462623,1574,20,1093,0.000309501702259362
0.978378378378378,941,23,1094,0.000355926957598267
0.614187927815806,2064,70,1095,0.00108325595790777
0.200772200772201,1556,34,1096,0.000526152893840916
0.950527704485488,385,2,1097,3.09501702259362e-05
0.498787878787879,1500,31,1098,0.000479727638502012
0.506493506493507,4003,187,1099,0.00289384091612504
0.869807811531308,657,8,1100,0.000123800680903745
0.827833572453372,1050,23,1101,0.000355926957598267
0.0980735551663748,1390,64,1102,0.00099040544722996
0.91437802907916,1038,4,1103,6.19003404518725e-05
0.925161290322581,1073,8,1104,0.000123800680903745
0.834002677376171,650,7,1105,0.000108325595790777
0.829912023460411,589,8,1106,0.000123800680903745
0.806506849315069,1280,17,1107,0.000263076446920458
0.687938288920056,990,17,1108,0.000263076446920458
0.749019607843137,1283,4,1109,6.19003404518725e-05
0.696487740225315,1155,20,1110,0.000309501702259362
0.9157413455258,566,2,1111,3.09501702259362e-05
0.549586776859504,2346,82,1112,0.00126895697926339
0.59914057704113,2406,25,1113,0.000386877127824203
0.946166394779772,363,2,1114,3.09501702259362e-05
0.862309644670051,781,3,1115,4.64252553389044e-05
0.173317450863609,1856,32,1116,0.00049520272361498
0.879021879021879,1036,15,1117,0.000232126276694522
0.951916829109812,1418,14,1118,0.000216651191581554
0.893236074270557,819,19,1119,0.000294026617146394
0.169136878814298,1099,33,1120,0.000510677808727948
0.936430317848411,905,8,1121,0.000123800680903745
0.925724637681159,1921,15,1122,0.000232126276694522
0.950871632329635,737,12,1123,0.000185701021355617
0.960291197882197,533,2,1124,3.09501702259362e-05
0.745734727572922,1427,18,1125,0.000278551532033426
0.670761670761671,1802,22,1126,0.000340451872485299
0.935111751982696,2159,37,1127,0.000572578149179821
0.679727427597956,2317,28,1128,0.000433302383163107
0.73202614379085,1006,18,1129,0.000278551532033426
0.844967880085653,3560,68,1130,0.00105230578768183
0.732394366197183,1681,17,1131,0.000263076446920458
0.843971631205674,1315,17,1132,0.000263076446920458
0.0841300191204589,965,49,1133,0.000758279170535438
0.847867600254615,1455,4,1134,6.19003404518725e-05
0.897763578274761,1456,19,1135,0.000294026617146394
0.567016317016317,2279,31,1136,0.000479727638502012
0.673662119622246,965,20,1137,0.000309501702259362
0.927370544720915,733,14,1138,0.000216651191581554
0.938,534,4,1139,6.19003404518725e-05
0.917669411019633,1539,32,1140,0.00049520272361498
0.170574443141852,1590,67,1141,0.00103683070256886
0.310771041789288,1387,34,1142,0.000526152893840916
0.938557993730407,808,4,1143,6.19003404518725e-05
0.360939431396786,1806,32,1144,0.00049520272361498
0.827792915531335,2565,46,1145,0.000711853915196534
0.897946084724005,604,5,1146,7.73754255648406e-05
0.912353347135956,341,10,1147,0.000154750851129681
0.442156862745098,28816,2191,1148,0.0339059114825132
0.638958858102435,92,18,1149,0.000278551532033426
0.585522475189726,2241,50,1150,0.000773754255648406
0.946243969676086,836,1,1151,1.54750851129681e-05
0.896437994722955,1928,46,1152,0.000711853915196534
0.603326935380678,870,19,1153,0.000294026617146394
0.764091858037578,669,17,1154,0.000263076446920458
0.823977823977824,858,15,1155,0.000232126276694522
0.780519480519481,2326,15,1156,0.000232126276694522
0.378501628664495,1269,57,1157,0.000882079851439183
0.712927756653992,890,9,1158,0.000139275766016713
0.79340937896071,587,12,1159,0.000185701021355617
0.84375,1706,81,1160,0.00125348189415042
0.478729438457175,1647,21,1161,0.000324976787372331
0.665083135391924,2937,93,1162,0.00143918291550604
0.622050816696915,1601,31,1163,0.000479727638502012
0.928571428571429,784,17,1164,0.000263076446920458
0.689369828134946,1467,50,1165,0.000773754255648406
0.501526717557252,3660,35,1166,0.000541627978953884
0.22929542645241,748,18,1167,0.000278551532033426
0.972099853157122,554,8,1168,0.000123800680903745
0.936181719848567,2361,34,1169,0.000526152893840916
0.273881499395405,1350,43,1170,0.000665428659857629
0.863247863247863,1846,21,1171,0.000324976787372331
0.905697445972495,1030,31,1172,0.000479727638502012
0.60266049739734,1045,22,1173,0.000340451872485299
0.822521419828641,1306,41,1174,0.000634478489631693
0.926361386138614,468,3,1175,4.64252553389044e-05
0.866553336166596,2572,51,1176,0.000789229340761374
0.917914586799778,1988,49,1177,0.000758279170535438
0.859483301827347,2586,35,1178,0.000541627978953884
0.89880059970015,1292,30,1179,0.000464252553389044
0.951035781544256,544,9,1180,0.000139275766016713
0.80058651026393,358,12,1181,0.000185701021355617
0.908684546615581,1036,16,1182,0.00024760136180749
0.766158315177923,1586,31,1183,0.000479727638502012
0.776729559748428,656,23,1184,0.000355926957598267
0.735370611183355,696,11,1185,0.000170225936242649
0.185487528344671,1362,23,1186,0.000355926957598267
0.0858524788391778,836,22,1187,0.000340451872485299
0.861304623179228,882,13,1188,0.000201176106468586
0.967434471803018,700,15,1189,0.000232126276694522
0.114825581395349,1283,24,1190,0.000371402042711235
0.555099948744234,8719,108,1191,0.00167130919220056
0.749088699878493,868,23,1192,0.000355926957598267
0.319845857418112,5700,218,1193,0.00337356855462705
0.851198871650212,2140,63,1194,0.000974930362116992
0.9775,340,16,1195,0.00024760136180749
0.491564863292612,1709,31,1196,0.000479727638502012
0.944405837387074,478,1,1197,1.54750851129681e-05
0.899147727272727,1566,20,1198,0.000309501702259362
0.788669637173775,1332,34,1199,0.000526152893840916
0.788167938931298,765,6,1200,9.28505106778087e-05
0.800714285714286,639,5,1201,7.73754255648406e-05
0.0848314606741573,1138,20,1202,0.000309501702259362
0.936519258202568,914,20,1203,0.000309501702259362
0.406730065837601,786,33,1204,0.000510677808727948
0.828755113968439,1189,58,1205,0.000897554936552151
0.784493284493285,489,2,1206,3.09501702259362e-05
0.93993993993994,885,13,1207,0.000201176106468586
0.88345650938033,499,18,1208,0.000278551532033426
0.387813211845103,983,29,1209,0.000448777468276076
0.933160285528877,481,7,1210,0.000108325595790777
0.896599583622484,459,5,1211,7.73754255648406e-05
0.891004596191727,480,8,1212,0.000123800680903745
0.712287104622871,1584,104,1213,0.00160940885174868
0.729491173416407,3101,48,1214,0.00074280408542247
0.820418204182042,2200,15,1215,0.000232126276694522
0.738592420726992,2298,30,1216,0.000464252553389044
0.834640917320459,826,2,1217,3.09501702259362e-05
0.942798070296347,794,13,1218,0.000201176106468586
0.92846034214619,1164,11,1219,0.000170225936242649
0.87035633055345,739,7,1220,0.000108325595790777
0.966916354556804,1378,16,1221,0.00024760136180749
0.319148936170213,1639,66,1222,0.0010213556174559
0.545627376425856,1105,59,1223,0.000913030021665119
0.674237895995218,1921,63,1224,0.000974930362116992
0.721432632177374,1265,20,1225,0.000309501702259362
0.441475146980225,2351,53,1226,0.00082017951098731
0.949101796407186,891,8,1227,0.000123800680903745
0.90547520661157,1680,62,1228,0.000959455277004024
0.978275627970129,490,4,1229,6.19003404518725e-05
0.722379603399434,2058,84,1230,0.00129990714948932
0.771210013908206,862,12,1231,0.000185701021355617
0.497491039426523,2090,50,1232,0.000773754255648406
0.227201667535175,949,95,1233,0.00147013308573197
0.948180135718692,3723,85,1234,0.00131538223460229
0.49238578680203,1750,14,1235,0.000216651191581554
0.761085373924553,995,18,1236,0.000278551532033426
0.799062683069713,634,19,1237,0.000294026617146394
0.743142144638404,1865,65,1238,0.00100588053234293
0.49185667752443,1190,18,1239,0.000278551532033426
0.903647625602202,1024,11,1240,0.000170225936242649
0.478491455509723,1318,27,1241,0.000417827298050139
0.932126696832579,1109,15,1242,0.000232126276694522
0.151876116736152,1634,31,1243,0.000479727638502012
0.0677118078719146,2677,144,1244,0.00222841225626741
0.417274256870443,2707,96,1245,0.00148560817084494
0.923592493297587,1643,21,1246,0.000324976787372331
0.84351914036266,826,13,1247,0.000201176106468586
0.214132762312634,1740,32,1248,0.00049520272361498
0.916772554002541,855,6,1249,9.28505106778087e-05
0.876923076923077,1516,39,1250,0.000603528319405757
0.837004405286344,1843,69,1251,0.0010677808727948
0.626123744050767,15711,952,1252,0.0147322810275457
0.371275783040489,2820,33,1253,0.000510677808727948
0.933561643835617,1064,31,1254,0.000479727638502012
